site_code,sample_id,survey_method,sample_date,latitude_wgs84,longitude_wgs84,sav_incidence,total_biomass_fresh_g
DI,DSRS1,rake_thatch,2017-05-25,38.08298879,-121.7239087,0,0
DI,DSRS2,rake_thatch,2017-05-25,38.08307424,-121.7223954,1,700
DI,DSRS3,rake_thatch,2017-05-25,38.08320284,-121.7233099,1,832
DI,DSRS4,rake_thatch,2017-05-25,38.08328967,-121.723838,1,1746
DI,DSRS5,rake_thatch,2017-05-25,38.08334413,-121.7232947,1,1397
DI,DSRS6,rake_thatch,2017-05-25,38.08336408,-121.7198779,1,1060
DI,DSRS7,rake_thatch,2017-05-25,38.08338551,-121.7221642,1,1076
DI,DSRS8,rake_thatch,2017-05-25,38.08341728,-121.7215249,1,2658
DI,DSRS9,rake_thatch,2017-05-25,38.08342133,-121.7191173,1,304
DI,DSRS10,rake_thatch,2017-05-25,38.08348097,-121.720742,1,1570
DI,DSRS11,rake_thatch,2017-05-25,38.08350533,-121.7165812,1,284
DI,DSRS12,rake_thatch,2017-05-25,38.08351844,-121.7218852,1,1542
DI,DSRS13,rake_thatch,2017-05-25,38.08360829,-121.7198334,1,1302
DI,DSRS14,rake_thatch,2017-05-25,38.08363244,-121.7174882,1,510
DI,DSRS15,rake_thatch,2017-05-25,38.08363839,-121.7193905,1,1650
DI,DSRS16,rake_thatch,2017-05-25,38.08368829,-121.7167404,1,446
DI,DSRS17,rake_thatch,2017-05-25,38.08369235,-121.7191417,1,1834
DI,DSRS18,rake_thatch,2017-05-25,38.08378432,-121.72023540000001,1,652
DI,DSRS19,rake_thatch,2017-05-25,38.08387735,-121.716192,1,170
DI,DSRS20,rake_thatch,2017-05-25,38.08388725,-121.7215967,1,1678
DI,DSRS21,rake_thatch,2017-05-25,38.08398567,-121.7197774,1,5.5
FI,DSRS22,rake_thatch,2017-05-26,38.26763027,-121.6964223,1,1984
FI,DSRS23,rake_thatch,2017-05-26,38.26994335,-121.6992698,1,84
FI,DSRS24,rake_thatch,2017-05-26,38.27050458,-121.7002631,1,390
FI,DSRS25,rake_thatch,2017-05-26,38.270544,-121.6982761,1,1388
FI,DSRS26,rake_thatch,2017-05-26,38.27132717,-121.7011886,1,596
FI,DSRS27,rake_thatch,2017-05-26,38.27207945,-121.6971491,1,1774
FI,DSRS28,rake_thatch,2017-05-26,38.2725258,-121.6967073,1,1638
FI,DSRS29,rake_thatch,2017-05-26,38.27310769,-121.6975999,1,1636
FI,DSRS30,rake_thatch,2017-05-26,38.27323474,-121.6996389,1,568
FI,DSRS31,rake_thatch,2017-05-26,38.27421709,-121.70282,1,716
LH,DSRS32,rake_thatch,2017-05-26,38.24555041,-121.6937884,1,252
LH,DSRS33,rake_thatch,2017-05-26,38.2465287,-121.6913154,1,228
LH,DSRS34,rake_thatch,2017-05-26,38.24689803,-121.6899908,1,34
LH,DSRS35,rake_thatch,2017-05-26,38.24699389,-121.6891736,1,1024
LH,DSRS36,rake_thatch,2017-05-26,38.2481176,-121.6906859,1,896
LH,DSRS37,rake_thatch,2017-05-26,38.24835096,-121.6920564,1,300
LH,DSRS38,rake_thatch,2017-06-06,38.24468952,-121.6931617,1,632
LH,DSRS39,rake_thatch,2017-06-06,38.24508961,-121.6913296,1,1168
LH,DSRS40,rake_thatch,2017-06-06,38.24518225,-121.6944266,1,1368
LH,DSRS41,rake_thatch,2017-06-06,38.24545465,-121.6935058,1,280
LH,DSRS42,rake_thatch,2017-06-06,38.24565774,-121.690549,1,554
LH,DSRS43,rake_thatch,2017-06-06,38.24637249,-121.6934817,1,362
LH,DSRS44,rake_thatch,2017-06-06,38.24685548,-121.6922966,1,308
LH,DSRS45,rake_thatch,2017-06-06,38.24689429,-121.6899965,1,656
LH,DSRS46,rake_thatch,2017-06-06,38.24697136,-121.688657,1,352
LH,DSRS47,rake_thatch,2017-06-06,38.24779263,-121.6941337,1,13.4
LH,DSRS48,rake_thatch,2017-06-06,38.24803864,-121.6887539,1,545
LH,DSRS49,rake_thatch,2017-06-06,38.24947729,-121.6944223,1,1796
LH,DSRS50,rake_thatch,2017-06-06,38.24961873,-121.6905217,1,1942
LH,DSRS51,rake_thatch,2017-06-06,38.25030716,-121.6933073,1,111.69999999999999
LH,DSRS52,rake_thatch,2017-06-06,38.25044895,-121.6914357,1,390
LH,DSRS53,rake_thatch,2017-06-06,38.25093282,-121.6907016,1,1284
LH,DSRS54,rake_thatch,2017-06-06,38.25120494,-121.6936992,1,1010
LH,DSRS55,rake_thatch,2017-06-06,38.25153986,-121.6896752,1,980
LH,DSRS56,rake_thatch,2017-06-06,38.2518531,-121.6917716,1,1426
LH,DSRS57,rake_thatch,2017-06-06,38.25251192,-121.6925902,1,7
LH,DSRS58,rake_thatch,2017-06-06,38.25299725,-121.6918652,1,47.5
LH,DSRS59,rake_thatch,2017-06-06,38.25326228,-121.693796,1,482.70000000000005
LH,DSRS60,rake_thatch,2017-06-06,38.25446034,-121.6934283,1,646
LH,DSRS61,rake_thatch,2017-06-06,38.25475336,-121.6913076,1,344
DI,DSRS62,rake_thatch,2017-06-07,38.08306008,-121.7239361,1,2998
DI,DSRS63,rake_thatch,2017-06-07,38.08308915,-121.7234683,1,936
DI,DSRS64,rake_thatch,2017-06-07,38.08316828,-121.7225184,1,4546
DI,DSRS65,rake_thatch,2017-06-07,38.08327953,-121.7222348,1,5362
DI,DSRS66,rake_thatch,2017-06-07,38.08328552,-121.7200184,1,3294
DI,DSRS67,rake_thatch,2017-06-07,38.08328563,-121.7187903,0,0
DI,DSRS68,rake_thatch,2017-06-07,38.08330777,-121.7192406,0,0
DI,DSRS69,rake_thatch,2017-06-07,38.08334974,-121.7238735,1,3372
DI,DSRS70,rake_thatch,2017-06-07,38.08340322,-121.7174494,1,518
DI,DSRS71,rake_thatch,2017-06-07,38.08344395,-121.7182131,1,2850
DI,DSRS72,rake_thatch,2017-06-07,38.08354115,-121.7165833,1,1064
DI,DSRS73,rake_thatch,2017-06-07,38.0837242,-121.7191367,1,5630
FI,DSRS74,rake_thatch,2017-06-07,38.26776252,-121.6962613,1,356
FI,DSRS75,rake_thatch,2017-06-07,38.26936031,-121.6991447,1,1056
FI,DSRS76,rake_thatch,2017-06-07,38.26995501,-121.6992214,1,898
FI,DSRS77,rake_thatch,2017-06-07,38.27072851,-121.7004755,1,178
FI,DSRS78,rake_thatch,2017-06-07,38.27122004,-121.7010104,1,802
FI,DSRS79,rake_thatch,2017-06-07,38.27246684,-121.6977165,1,348
FI,DSRS80,rake_thatch,2017-06-07,38.27256215,-121.6967195,1,2224
FI,DSRS81,rake_thatch,2017-06-09,38.27065425,-121.698259,1,2009.9999999999998
FI,DSRS82,rake_thatch,2017-06-09,38.27182254,-121.6969043,1,418
FI,DSRS83,rake_thatch,2017-06-09,38.27199374,-121.6972303,1,6550
FI,DSRS84,rake_thatch,2017-06-09,38.27302454,-121.6966846,1,2498
FI,DSRS85,rake_thatch,2017-06-09,38.27310927,-121.7017116,1,910
FI,DSRS86,rake_thatch,2017-06-09,38.27318356,-121.6998409,1,1912
FI,DSRS87,rake_thatch,2017-06-09,38.27321993,-121.6975939,1,1952
FI,DSRS88,rake_thatch,2017-06-09,38.27328017,-121.7025683,1,242
FI,DSRS89,rake_thatch,2017-06-09,38.27418834,-121.702307,1,8894
FI,DSRS90,rake_thatch,2017-06-09,38.27472434,-121.7002072,0,0
FI,DSRS91,rake_thatch,2017-06-09,38.2753047,-121.7000102,1,1820
FI,DSRS92,rake_thatch,2017-06-09,38.27578531,-121.7000151,1,308
FI,DSRS93,rake_thatch,2017-06-09,38.27605295,-121.6971473,1,91.7
DI,DSRS94,rake_thatch,2017-07-31,38.08305964,-121.7220393,1,332
DI,DSRS95,rake_thatch,2017-07-31,38.0830891,-121.7234904,1,586
DI,DSRS96,rake_thatch,2017-07-31,38.08330677,-121.7243219,1,1762
DI,DSRS97,rake_thatch,2017-07-31,38.08331989,-121.7240486,1,1036
DI,DSRS98,rake_thatch,2017-07-31,38.08335863,-121.7236213,1,652
DI,DSRS99,rake_thatch,2017-07-31,38.08336486,-121.7225147,1,604
DI,DSRS100,rake_thatch,2017-07-31,38.08344484,-121.7173794,1,888
DI,DSRS101,rake_thatch,2017-07-31,38.08347563,-121.7164853,1,292
DI,DSRS102,rake_thatch,2017-07-31,38.08355391,-121.7222007,1,952
DI,DSRS103,rake_thatch,2017-07-31,38.0835885,-121.7215875,1,850
DI,DSRS104,rake_thatch,2017-07-31,38.08361166,-121.7160742,1,242
DI,DSRS105,rake_thatch,2017-07-31,38.08368558,-121.7191609,1,1680
DI,DSRS106,rake_thatch,2017-07-31,38.08372838,-121.7154208,1,17.2
DI,DSRS107,rake_thatch,2017-07-31,38.08375919,-121.7175927,1,248.9
DI,DSRS108,rake_thatch,2017-07-31,38.0837612,-121.718623,1,444
DI,DSRS109,rake_thatch,2017-07-31,38.08376756,-121.7168901,1,230
DI,DSRS110,rake_thatch,2017-07-31,38.08378139,-121.7162989,1,188
DI,DSRS111,rake_thatch,2017-07-31,38.08386443,-121.7219157,1,648
DI,DSRS112,rake_thatch,2017-07-31,38.08388413,-121.7192935,1,854
DI,DSRS113,rake_thatch,2017-07-31,38.08389487,-121.7202568,1,296
LH,DSRS114,rake_thatch,2017-08-01,38.2448812,-121.6934998,1,1462
LH,DSRS115,rake_thatch,2017-08-01,38.24502279,-121.6916628,1,1018
LH,DSRS116,rake_thatch,2017-08-01,38.2451243,-121.6943444,1,2160
LH,DSRS117,rake_thatch,2017-08-01,38.24521554,-121.6933457,1,2660
LH,DSRS118,rake_thatch,2017-08-01,38.24540445,-121.6937702,1,1568
LH,DSRS119,rake_thatch,2017-08-01,38.24548622,-121.6931602,1,NA
LH,DSRS120,rake_thatch,2017-08-01,38.24551309,-121.6906594,1,990
LH,DSRS121,rake_thatch,2017-08-01,38.24571864,-121.69207,1,3840
LH,DSRS122,rake_thatch,2017-08-01,38.24609522,-121.694886,1,1806
LH,DSRS123,rake_thatch,2017-08-01,38.24643696,-121.6910849,1,1118
LH,DSRS124,rake_thatch,2017-08-01,38.24654422,-121.6934401,1,558
LH,DSRS125,rake_thatch,2017-08-01,38.24676576,-121.6918572,1,1374
LH,DSRS126,rake_thatch,2017-08-01,38.24677986,-121.6899761,1,498
LH,DSRS127,rake_thatch,2017-08-01,38.24689365,-121.6887045,1,1590
LH,DSRS128,rake_thatch,2017-08-01,38.24761012,-121.6913499,1,754
LH,DSRS129,rake_thatch,2017-08-01,38.24776353,-121.6938491,1,548
LH,DSRS130,rake_thatch,2017-08-01,38.24800781,-121.6885455,1,2348
LH,DSRS131,rake_thatch,2017-08-01,38.24846981,-121.6946507,1,304
LH,DSRS132,rake_thatch,2017-08-01,38.2488213,-121.6938401,1,234
LH,DSRS133,rake_thatch,2017-08-01,38.24947123,-121.6945193,1,686
LH,DSRS134,rake_thatch,2017-08-01,38.24966076,-121.6908522,1,584
LH,DSRS135,rake_thatch,2017-08-01,38.25000733,-121.6917466,1,772
LH,DSRS136,rake_thatch,2017-08-01,38.25016373,-121.6908731,1,1338
LH,DSRS137,rake_thatch,2017-08-01,38.25038088,-121.6933186,1,908
LH,DSRS138,rake_thatch,2017-08-01,38.25046697,-121.6914474,1,2017.9999999999998
LH,DSRS139,rake_thatch,2017-08-01,38.25078964,-121.6911864,1,1582
LH,DSRS140,rake_thatch,2017-08-01,38.25088617,-121.6906255,1,1734
LH,DSRS141,rake_thatch,2017-08-01,38.25103742,-121.6938155,1,1562
LH,DSRS142,rake_thatch,2017-08-01,38.25136017,-121.6935668,1,1170
LH,DSRS143,rake_thatch,2017-08-01,38.25170322,-121.6896016,1,1042
LH,DSRS144,rake_thatch,2017-08-01,38.2519371,-121.6917739,1,4006
LH,DSRS145,rake_thatch,2017-08-01,38.2523384,-121.6939715,1,922
LH,DSRS146,rake_thatch,2017-08-01,38.25246332,-121.6911569,1,3630
LH,DSRS147,rake_thatch,2017-08-01,38.25248297,-121.6928873,1,486
LH,DSRS148,rake_thatch,2017-08-01,38.2530687,-121.6919977,1,2830
LH,DSRS149,rake_thatch,2017-08-01,38.25314469,-121.6910106,1,2468
LH,DSRS150,rake_thatch,2017-08-01,38.25348948,-121.6937895,1,650
LH,DSRS151,rake_thatch,2017-08-01,38.25380286,-121.6896164,1,2204
LH,DSRS152,rake_thatch,2017-08-01,38.25446831,-121.6933614,1,484
LH,DSRS153,rake_thatch,2017-08-01,38.25484084,-121.6912041,1,1324
FI,DSRS154,rake_thatch,2017-08-03,38.26762786,-121.6965094,1,970
FI,DSRS155,rake_thatch,2017-08-03,38.26778461,-121.6971104,1,882
FI,DSRS156,rake_thatch,2017-08-03,38.26844351,-121.6962406,1,676
FI,DSRS157,rake_thatch,2017-08-03,38.26858815,-121.6969524,1,518
FI,DSRS158,rake_thatch,2017-08-03,38.2690149,-121.6960283,1,594
FI,DSRS159,rake_thatch,2017-08-03,38.26928643,-121.6988683,1,834
FI,DSRS160,rake_thatch,2017-08-03,38.26945345,-121.6965061,1,824
FI,DSRS161,rake_thatch,2017-08-03,38.27003653,-121.6993759,1,1510
FI,DSRS162,rake_thatch,2017-08-03,38.27010122,-121.6961902,1,342
FI,DSRS163,rake_thatch,2017-08-03,38.27019977,-121.6958373,1,8
FI,DSRS164,rake_thatch,2017-08-03,38.27065506,-121.700576,1,1246
FI,DSRS165,rake_thatch,2017-08-03,38.27069062,-121.6994504,1,1370
FI,DSRS166,rake_thatch,2017-08-03,38.27069748,-121.6983621,1,534
FI,DSRS167,rake_thatch,2017-08-03,38.27126391,-121.6978094,1,2208
FI,DSRS168,rake_thatch,2017-08-03,38.27140811,-121.6994841,1,830
FI,DSRS169,rake_thatch,2017-08-03,38.2716082,-121.6968633,1,184
FI,DSRS170,rake_thatch,2017-08-03,38.27184435,-121.6986201,1,938
FI,DSRS171,rake_thatch,2017-08-03,38.27186201,-121.6975835,1,2204
FI,DSRS172,rake_thatch,2017-08-03,38.2719341,-121.6995486,1,1472
FI,DSRS173,rake_thatch,2017-08-03,38.27217369,-121.6972782,1,4810
FI,DSRS174,rake_thatch,2017-08-03,38.27240274,-121.6978823,1,714
FI,DSRS175,rake_thatch,2017-08-03,38.27245947,-121.6967035,1,2438
FI,DSRS176,rake_thatch,2017-08-03,38.27255979,-121.6974321,1,2001.9999999999998
FI,DSRS177,rake_thatch,2017-08-03,38.27297075,-121.6972288,1,1634
FI,DSRS178,rake_thatch,2017-08-03,38.27300667,-121.6968144,1,894
FI,DSRS179,rake_thatch,2017-08-03,38.27311387,-121.6976721,1,2392
FI,DSRS180,rake_thatch,2017-08-03,38.27315388,-121.6995723,1,1726
FI,DSRS181,rake_thatch,2017-08-03,38.27323494,-121.7018211,1,1286
FI,DSRS182,rake_thatch,2017-08-03,38.27337838,-121.7025023,1,796
FI,DSRS183,rake_thatch,2017-08-03,38.27372808,-121.7017206,1,352
FI,DSRS184,rake_thatch,2017-08-03,38.27409372,-121.7000137,1,1470
FI,DSRS185,rake_thatch,2017-08-03,38.2745452,-121.700024,1,1800
FI,DSRS186,rake_thatch,2017-08-03,38.27472872,-121.7006143,1,60
FI,DSRS187,rake_thatch,2017-08-03,38.27488493,-121.7010225,1,3136
FI,DSRS188,rake_thatch,2017-08-03,38.27519708,-121.6999925,1,518
FI,DSRS189,rake_thatch,2017-08-03,38.27522987,-121.699516,1,454
FI,DSRS190,rake_thatch,2017-08-03,38.27558204,-121.7005441,1,684
FI,DSRS191,rake_thatch,2017-08-03,38.2758671,-121.6984633,1,724
FI,DSRS192,rake_thatch,2017-08-03,38.27586945,-121.6998152,1,146
FI,DSRS193,rake_thatch,2017-08-03,38.27607053,-121.697353,1,122.5
LH,DSRS194,rake_thatch,2017-09-26,38.24481593,-121.6933587,1,406
LH,DSRS195,rake_thatch,2017-09-26,38.24505987,-121.6945078,1,926
LH,DSRS196,rake_thatch,2017-09-26,38.24519053,-121.6916222,1,884
LH,DSRS197,rake_thatch,2017-09-26,38.24522108,-121.6933787,1,704
LH,DSRS198,rake_thatch,2017-09-26,38.24544296,-121.6931129,1,2482
LH,DSRS199,rake_thatch,2017-09-26,38.24548591,-121.6938328,1,1560
LH,DSRS200,rake_thatch,2017-09-26,38.24567493,-121.6922551,1,1152
LH,DSRS201,rake_thatch,2017-09-26,38.24593912,-121.6904085,1,1346
LH,DSRS202,rake_thatch,2017-09-26,38.24604996,-121.694721,1,1104
LH,DSRS203,rake_thatch,2017-09-26,38.24632322,-121.6935037,1,556
LH,DSRS204,rake_thatch,2017-09-26,38.24655748,-121.6913005,1,902
LH,DSRS205,rake_thatch,2017-09-26,38.2467741,-121.69202,1,628
LH,DSRS206,rake_thatch,2017-09-26,38.24694194,-121.6901768,1,280
LH,DSRS207,rake_thatch,2017-09-26,38.24714433,-121.6885274,1,522
LH,DSRS208,rake_thatch,2017-09-26,38.24749172,-121.6914183,1,116
LH,DSRS209,rake_thatch,2017-09-26,38.24785524,-121.6939449,1,834
LH,DSRS210,rake_thatch,2017-09-26,38.2478835,-121.6888396,1,1388
LH,DSRS211,rake_thatch,2017-09-26,38.24851758,-121.6946054,1,102
LH,DSRS212,rake_thatch,2017-09-26,38.24890997,-121.6939556,1,132
LH,DSRS213,rake_thatch,2017-09-26,38.24955786,-121.6943061,1,1894
LH,DSRS214,rake_thatch,2017-09-26,38.24958051,-121.690901,1,604
LH,DSRS215,rake_thatch,2017-09-26,38.25003315,-121.6918034,1,930
LH,DSRS216,rake_thatch,2017-09-26,38.25019601,-121.6909424,1,1728
LH,DSRS217,rake_thatch,2017-09-26,38.25028838,-121.6933016,1,1046
LH,DSRS218,rake_thatch,2017-09-26,38.25059409,-121.6914633,1,3012
LH,DSRS219,rake_thatch,2017-09-26,38.25070687,-121.6940076,1,1310
LH,DSRS220,rake_thatch,2017-09-26,38.25079561,-121.6904766,1,1870
LH,DSRS221,rake_thatch,2017-09-26,38.25082545,-121.6910056,1,1372
LH,DSRS222,rake_thatch,2017-09-26,38.2514186,-121.6937046,1,978
LH,DSRS223,rake_thatch,2017-09-26,38.25160451,-121.6896154,1,622
LH,DSRS224,rake_thatch,2017-09-26,38.2518438,-121.6918641,1,4014.0000000000005
LH,DSRS225,rake_thatch,2017-09-26,38.25220582,-121.6937993,1,2332
LH,DSRS226,rake_thatch,2017-09-26,38.25229152,-121.6928637,1,334
LH,DSRS227,rake_thatch,2017-09-26,38.2523415,-121.6912746,1,4096
LH,DSRS228,rake_thatch,2017-09-26,38.25292728,-121.6920115,1,2450
LH,DSRS229,rake_thatch,2017-09-26,38.25321228,-121.6910386,1,2230
LH,DSRS230,rake_thatch,2017-09-26,38.25342253,-121.6937669,1,330
LH,DSRS231,rake_thatch,2017-09-26,38.25344628,-121.6896678,1,1462
LH,DSRS232,rake_thatch,2017-09-26,38.25417948,-121.6935875,1,708
LH,DSRS233,rake_thatch,2017-09-26,38.25469591,-121.6910964,1,2294
DI,DSRS234,rake_thatch,2017-09-27,38.08299388,-121.7239254,1,76
DI,DSRS235,rake_thatch,2017-09-27,38.08302817,-121.7222874,0,0
DI,DSRS236,rake_thatch,2017-09-27,38.08312413,-121.7236415,1,1214
DI,DSRS237,rake_thatch,2017-09-27,38.08324724,-121.7226865,1,792
DI,DSRS238,rake_thatch,2017-09-27,38.08326576,-121.7243918,1,788
DI,DSRS239,rake_thatch,2017-09-27,38.08328028,-121.7221496,1,978
DI,DSRS240,rake_thatch,2017-09-27,38.0832949,-121.7235729,1,1144
DI,DSRS241,rake_thatch,2017-09-27,38.0833041,-121.720478,1,1518
DI,DSRS242,rake_thatch,2017-09-27,38.08331853,-121.723943,1,958
DI,DSRS243,rake_thatch,2017-09-27,38.08331911,-121.7215886,1,852
DI,DSRS244,rake_thatch,2017-09-27,38.08332048,-121.7189244,0,0
DI,DSRS245,rake_thatch,2017-09-27,38.0833302,-121.7197338,1,1698
DI,DSRS246,rake_thatch,2017-09-27,38.08335907,-121.7200401,1,1092
DI,DSRS247,rake_thatch,2017-09-27,38.08337698,-121.7176221,1,2246
DI,DSRS248,rake_thatch,2017-09-27,38.08342055,-121.7182672,1,1646
DI,DSRS249,rake_thatch,2017-09-27,38.08343589,-121.7242257,1,1144
DI,DSRS250,rake_thatch,2017-09-27,38.08344815,-121.7194989,1,726
DI,DSRS251,rake_thatch,2017-09-27,38.08345071,-121.717912,1,1390
DI,DSRS252,rake_thatch,2017-09-27,38.08347586,-121.7207451,1,896
DI,DSRS253,rake_thatch,2017-09-27,38.08347892,-121.7218375,1,516
DI,DSRS254,rake_thatch,2017-09-27,38.08348792,-121.7173697,1,720
DI,DSRS255,rake_thatch,2017-09-27,38.08349156,-121.7166427,1,668
DI,DSRS256,rake_thatch,2017-09-27,38.08353062,-121.7225873,1,234
DI,DSRS257,rake_thatch,2017-09-27,38.08355051,-121.7199147,1,64
DI,DSRS258,rake_thatch,2017-09-27,38.08357931,-121.7168854,1,714
DI,DSRS259,rake_thatch,2017-09-27,38.08358192,-121.7223448,1,428
DI,DSRS260,rake_thatch,2017-09-27,38.0836207,-121.7155381,1,874
DI,DSRS261,rake_thatch,2017-09-27,38.08367993,-121.7215087,1,68
DI,DSRS262,rake_thatch,2017-09-27,38.08368784,-121.7204942,1,454
DI,DSRS263,rake_thatch,2017-09-27,38.08369025,-121.717651,1,366
DI,DSRS264,rake_thatch,2017-09-27,38.08369526,-121.7191581,1,1004
DI,DSRS265,rake_thatch,2017-09-27,38.08369618,-121.7186712,1,988
DI,DSRS266,rake_thatch,2017-09-27,38.08369882,-121.7159556,1,1246
DI,DSRS267,rake_thatch,2017-09-27,38.08370179,-121.7180465,1,60
DI,DSRS268,rake_thatch,2017-09-27,38.08377408,-121.7218177,1,142
DI,DSRS269,rake_thatch,2017-09-27,38.08379006,-121.7168018,1,522
DI,DSRS270,rake_thatch,2017-09-27,38.08384789,-121.71632,1,40
DI,DSRS271,rake_thatch,2017-09-27,38.08388504,-121.7202807,1,330
DI,DSRS272,rake_thatch,2017-09-27,38.08393369,-121.719799,1,320
DI,DSRS273,rake_thatch,2017-09-27,38.08395473,-121.7192581,1,204
FI,DSRS274,rake_thatch,2017-09-29,38.2677293,-121.6961817,1,232
FI,DSRS275,rake_thatch,2017-09-29,38.26774302,-121.6971172,1,54
FI,DSRS276,rake_thatch,2017-09-29,38.26857214,-121.6960344,1,760
FI,DSRS277,rake_thatch,2017-09-29,38.26876719,-121.697406,1,1828
FI,DSRS278,rake_thatch,2017-09-29,38.26912199,-121.6988927,1,672
FI,DSRS279,rake_thatch,2017-09-29,38.26917274,-121.6960679,1,1624
FI,DSRS280,rake_thatch,2017-09-29,38.26955232,-121.69922270000001,1,1160
FI,DSRS281,rake_thatch,2017-09-29,38.27019987,-121.6958476,1,914
FI,DSRS282,rake_thatch,2017-09-29,38.27025181,-121.6989993,1,2686
FI,DSRS283,rake_thatch,2017-09-29,38.27038477,-121.6977848,1,2045.9999999999998
FI,DSRS284,rake_thatch,2017-09-29,38.27072052,-121.7008527,1,276
FI,DSRS285,rake_thatch,2017-09-29,38.2714652,-121.7009592,1,1652
FI,DSRS286,rake_thatch,2017-09-29,38.27146908,-121.6996191,1,1054
FI,DSRS287,rake_thatch,2017-09-29,38.27149541,-121.6975355,1,3268
FI,DSRS288,rake_thatch,2017-09-29,38.27181595,-121.6967114,1,234
FI,DSRS289,rake_thatch,2017-09-29,38.27184865,-121.6994327,1,548
FI,DSRS290,rake_thatch,2017-09-29,38.27192641,-121.6987067,1,560
FI,DSRS291,rake_thatch,2017-09-29,38.27215336,-121.6979372,1,3672
