vegetation_id,vist_no,sample_id_key,vegetation_code_id,area,wet_weight,dry_weight,health_code,notes
789,NA,6192,28,25,1040,NA,NA,NA
802,NA,6203,28,90,73,NA,NA,NA
806,NA,6204,28,30,1400,NA,NA,NA
807,NA,6205,28,90,50,NA,NA,NA
827,NA,6214,28,15,530,NA,NA,NA
830,NA,6217,28,30,222,NA,NA,see pic; filalg circled and not filalg
833,NA,6218,28,30,285,NA,NA,NA
842,NA,6227,28,80,13,NA,NA,NA
845,NA,6227,28,80,13,NA,NA,NA
859,NA,6236,28,10,585,NA,NA,NA
860,NA,6235,28,70,340,NA,NA,NA
862,NA,6237,28,95,130,NA,NA,NA
865,NA,6238,28,10,794,NA,NA,NA
869,NA,6239,28,5,535,NA,NA,NA
872,NA,6240,28,25,535,NA,NA,NA
882,NA,6243,28,90,110,NA,NA,NA
889,NA,6245,28,70,285,NA,NA,NA
901,NA,6249,28,65,219,NA,NA,NA
903,NA,6250,28,95,70,NA,NA,NA
948,NA,6355,28,25,125.5,NA,NA,NA
978,NA,6389,28,70,247,NA,NA,NA
984,NA,6393,28,90,14,NA,NA,NA
989,NA,6395,28,95,20,NA,NA,NA
1028,NA,6438,28,90,30,NA,NA,NA
1032,NA,6440,28,95,26,NA,NA,NA
1090,NA,6507,28,95,15,NA,NA,NA
1100,NA,6516,28,95,14,NA,NA,NA
1117,NA,6527,28,10,493,NA,NA,NA
1119,NA,6528,28,20,337,NA,NA,NA
1121,NA,6529,28,5,552,NA,NA,NA
1133,NA,6532,28,70,256,NA,NA,NA
1138,NA,6533,28,30,312,NA,NA,NA
1142,NA,6536,28,90,29,NA,NA,NA
1144,NA,6537,28,15,216,14.57,NA,NA
1147,NA,6538,28,60,144,NA,NA,NA
1154,NA,6544,28,100,1,NA,NA,NA
1159,NA,6546,28,50,60,NA,NA,NA
1162,NA,6548,28,80,25,NA,NA,NA
1166,NA,6550,28,85,158,NA,NA,NA
1175,NA,6555,28,80,20,NA,NA,NA
1209,NA,6587,28,75,80,NA,NA,NA
1211,NA,6588,28,90,15.92,2.03,NA,dw QCd by DSE on 16mar2022- ww replaced with the one ;measured in the lab rather than the field
1228,NA,6598,28,15,832,NA,NA,NA
1239,NA,6606,28,40,130,NA,NA,NA
1248,NA,6610,28,50,120,NA,NA,NA
1271,NA,6626,28,5,332,NA,NA,NA
1285,NA,6186,28,30,2400,NA,NA,NA
1290,NA,6185,28,0,3800,NA,NA,NA
1291,NA,6213,28,0,1920,NA,NA,NA
1292,NA,6212,28,0,1460,NA,NA,NA
1293,NA,6210,28,0,830,NA,NA,NA
1294,NA,6211,28,0,2100,NA,NA,NA
1295,NA,6209,28,0,2100,NA,NA,NA
1315,NA,6526,28,0,754,NA,NA,NA
1316,NA,6530,28,0,1748,NA,NA,NA
1317,NA,6531,28,0,1713,NA,NA,NA
1340,NA,6597,28,0,510.7,51.4,NA,dw QCd by DSE on 16mar2022- ww from field replaced with ww from lab
1362,NA,6661,28,80,150,NA,NA,NA
1364,NA,6662,28,80,162,NA,NA,NA
1412,NA,6680,28,95,9,NA,NA,NA
1420,NA,6684,28,85,32,NA,NA,NA
1428,NA,6685,28,40,145,NA,NA,NA
1433,NA,6688,28,25,315,NA,NA,NA
1436,NA,6689,28,30,170,NA,NA,NA
1440,NA,6690,28,10,347,NA,NA,NA
1444,NA,6691,28,0,450,NA,NA,NA
1448,NA,6692,28,0,1655,NA,NA,NA
1452,NA,6693,28,0,948,NA,NA,NA
1455,NA,6694,28,0,1235,NA,NA,NA
1458,NA,6695,28,0,1313,NA,NA,NA
1478,NA,6703,28,0,913,NA,NA,NA
1479,NA,6702,28,0,586,NA,NA,NA
1482,NA,6704,28,0,682,NA,NA,NA
1485,NA,6705,28,10,174,NA,NA,NA
1494,NA,6707,28,25,165,NA,NA,NA
1497,NA,6708,28,85,52,NA,NA,NA
1500,NA,6709,28,85,74,NA,NA,NA
1503,NA,6710,28,35,165,NA,NA,NA
1506,NA,6711,28,95,17,NA,NA,NA
1508,NA,6712,28,75,62,NA,NA,NA
1511,NA,6713,28,85,39,NA,NA,NA
1548,NA,6743,28,90,41,NA,NA,NA
1551,NA,6744,28,95,20,NA,NA,NA
1576,NA,6757,28,75,55,NA,NA,NA
1579,NA,6758,28,0,601,NA,NA,NA
1582,NA,6759,28,5,328,NA,NA,NA
1585,NA,6760,28,25,206,NA,NA,NA
1587,NA,6761,28,90,57,NA,NA,NA
1693,NA,6001,28,5,299.3,NA,NA,NA
1699,NA,6015,28,0,434.6,NA,NA,NA
1703,NA,6012,28,0,1549.6,NA,NA,NA
1761,NA,6898,28,40,175,NA,NA,NA
1765,NA,6899,28,45,118,NA,NA,NA
1811,NA,6956,28,85,252,NA,NA,NA
1819,NA,6963,28,95,8,NA,NA,NA
1849,NA,6982,28,95,817,NA,NA,NA
1913,NA,7015,28,85,440,NA,NA,NA
1926,NA,7024,28,95,20,NA,NA,NA
1940,NA,7036,28,95,30,NA,NA,NA
1980,NA,7089,28,0,531.84,61.64,NA,NA
1983,NA,7090,28,0,731,NA,NA,NA
1985,NA,7091,28,0,1374,NA,NA,NA
1987,NA,7092,28,30,407,NA,NA,NA
1989,NA,7093,28,10,1615,NA,NA,NA
1991,NA,7094,28,10,680,NA,NA,NA
1993,NA,7095,28,10,725,NA,NA,NA
1995,NA,7096,28,0,1557,NA,NA,NA
1998,NA,7097,28,10,757,NA,NA,NA
2001,NA,7098,28,0,1131,NA,NA,NA
2004,NA,7099,28,5,929,NA,NA,NA
2007,NA,7100,28,10,643,NA,NA,NA
2011,NA,7102,28,45,286,NA,NA,NA
2014,NA,7103,28,25,204,NA,NA,NA
2017,NA,7104,28,0,2390,NA,NA,NA
2019,NA,7105,28,20,244.04,16.35,NA,NA
2022,NA,7106,28,0,1369,NA,NA,NA
2026,NA,7107,28,30,755,NA,NA,NA
2029,NA,7108,28,0,932,NA,NA,NA
2362,NA,7661,28,90,68,NA,NA,NA
2367,NA,7666,28,60,230,NA,NA,dw QCd by DSE on 16mar2022- dw was done on twp subsamples...do not add them
2377,NA,7675,28,5,1050,NA,NA,NA
2378,NA,7673,28,20,400,12.67,NA,dry weight not yet confirmed by dse
2383,NA,7680,28,90,351,NA,Healthy,NA
2385,NA,7681,28,50,360,NA,NA,NA
2392,NA,7683,28,10,1350,NA,NA,NA
2398,NA,7689,28,85,15,NA,NA,NA
2404,NA,7692,28,95,67,NA,NA,NA
2414,NA,7694,28,0,940,NA,NA,NA
2417,NA,7696,28,15,170.4,13.48,NA,dw not Qcs by DES yet 28JAN2022
2420,NA,7697,28,0,790,NA,NA,NA
2427,NA,7700,28,15,430,NA,NA,NA
2431,NA,7701,28,0,224,NA,NA,NA
2442,NA,7703,28,0,2920,NA,NA,NA
2452,NA,7708,28,20,334.1,23.26,NA,DSE QC dw on 16mar2022- ww updated to what was measured in lab rather than in the field
2456,NA,7709,28,0,1071,NA,NA,NA
2466,NA,7716,28,20,1189,NA,NA,NA
2470,NA,7717,28,80,145,NA,NA,NA
2484,NA,7727,28,95,10,NA,NA,NA
2502,NA,7736,28,0,840,NA,NA,NA
2508,NA,7737,28,5,660,NA,NA,NA
2526,NA,7746,28,10,238,NA,NA,NA
2531,NA,7748,28,90,17,NA,NA,NA
2535,NA,7749,28,85,14,NA,NA,NA
2541,NA,7750,28,95,18,NA,NA,NA
2544,NA,7751,28,90,20,NA,NA,NA
2547,NA,7752,28,95,6,NA,NA,NA
2551,NA,7753,28,0,1503,NA,NA,NA
2559,NA,7758,28,5,611,NA,NA,NA
2562,NA,7759,28,5,447,NA,NA,NA
2584,NA,7782,28,80,200,NA,NA,NA
2606,NA,7805,28,80,80,NA,NA,NA
2613,NA,7812,28,90,181,NA,NA,NA
2617,NA,7813,28,25,830,NA,NA,NA
2621,NA,7814,28,20,485,NA,NA,NA
2629,NA,7818,28,10,560,NA,NA,NA
2631,NA,7819,28,10,460,NA,NA,NA
2637,NA,7822,28,10,590,NA,NA,NA
2639,NA,7824,28,60,365,NA,NA,NA
2645,NA,7827,28,90,200,NA,NA,NA
2648,NA,7828,28,90,26,NA,NA,NA
3704,NA,7555,28,0,2558.7,NA,NA,NA
3768,NA,7469,28,0,424,NA,NA,NA
3982,NA,3388,28,95,7,NA,NA,NA
3984,NA,3395,28,80,44,NA,NA,NA
4044,NA,3483,28,95,2,NA,NA,NA
4048,NA,3471,28,95,2,NA,NA,NA
4050,NA,3423,28,95,3,NA,NA,NA
4625,NA,3675,28,100,0,NA,NA,NA
4626,NA,3665,28,100,0,NA,NA,NA
4627,NA,3654,28,100,0,NA,NA,NA
4628,NA,3644,28,100,0,NA,NA,NA
4629,NA,3634,28,100,0,NA,NA,NA
4630,NA,3624,28,100,0,NA,NA,NA
4631,NA,3614,28,100,0,NA,NA,NA
4632,NA,3604,28,100,0,NA,NA,NA
4633,NA,3594,28,100,0,NA,NA,NA
4634,NA,3584,28,100,0,NA,NA,NA
4637,NA,3572,28,60,130,NA,NA,NA
4642,NA,3545,28,30,650,NA,NA,NA
4645,NA,3535,28,45,280,NA,NA,NA
4650,NA,3518,28,10,200,NA,NA,NA
4651,NA,3515,28,90,45,NA,NA,NA
4662,NA,3479,28,80,50,NA,NA,NA
4665,NA,3467,28,30,170,NA,NA,NA
4674,NA,3404,28,10,420,NA,NA,NA
4682,NA,3390,28,90,7,NA,NA,NA
4684,NA,3376,28,50,100,NA,NA,NA
4691,NA,3369,28,75,85,NA,NA,NA
4694,NA,3362,28,10,290,NA,NA,NA
4697,NA,3355,28,25,290,NA,NA,NA
4704,NA,3320,28,15,785,NA,NA,NA
4708,NA,3313,28,90,290,NA,NA,NA
4715,NA,3296,28,50,504,NA,NA,NA
4719,NA,3278,28,95,10,NA,NA,NA
4723,NA,3258,28,5,860,NA,NA,NA
4725,NA,3247,28,90,37,NA,NA,NA
4729,NA,3237,28,25,254,NA,NA,NA
4732,NA,3228,28,85,60,NA,NA,NA
4737,NA,3202,28,10,1445,NA,NA,NA
4740,NA,3192,28,5,1355,NA,NA,NA
4742,NA,3183,28,95,25,NA,NA,NA
4754,NA,3063,28,90,95,NA,NA,NA
4757,NA,3053,28,85,523,NA,NA,NA
4758,NA,3030,28,0,846.3,NA,NA,NA
4760,NA,3029,28,0,612.6,NA,NA,NA
4765,NA,3028,28,0,623.4,NA,NA,NA
4769,NA,3027,28,20,101.4,NA,NA,NA
4775,NA,3035,28,0,1018.7,NA,NA,NA
4778,NA,3034,28,90,14.87,NA,NA,NA
4781,NA,3033,28,0,517.5,NA,NA,NA
4782,NA,3032,28,0,1110.1,NA,NA,NA
4783,NA,3031,28,0,287.7,NA,NA,NA
4789,NA,2932,28,0,100,NA,NA,NA
4792,NA,2931,28,0,166.4,NA,NA,NA
4797,NA,2928,28,80,43,NA,NA,NA
4798,NA,2927,28,0,418.3,NA,NA,NA
4800,NA,2925,28,15,197.1,NA,NA,NA
4825,NA,3617,28,95,15,NA,NA,NA
4828,NA,3597,28,0,1750,NA,NA,NA
4835,NA,3548,28,50,68,NA,NA,NA
4838,NA,3438,28,10,692,NA,NA,NA
4843,NA,3250,28,95,10,NA,NA,NA
4845,NA,3056,28,90,12,NA,NA,NA
4847,NA,3066,28,95,3,NA,NA,NA
5044,NA,3150,28,90,18,NA,NA,NA
5046,NA,3159,28,20,609,NA,NA,NA
5061,NA,3786,28,95,5.1,NA,NA,NA
5078,NA,3639,28,15,698,NA,Healthy,NA
5081,NA,3629,28,15,661,NA,NA,NA
5091,NA,3577,28,20,631,NA,NA,NA
5094,NA,3567,28,10,310,NA,NA,NA
5112,NA,3519,28,65,229,NA,NA,NA
5115,NA,3516,28,0,2033,NA,NA,NA
5116,NA,3513,28,95,5,NA,NA,NA
5120,NA,3502,28,80,81,NA,NA,NA
5126,NA,3498,28,10,530,NA,NA,NA
5146,NA,3351,28,10,298,NA,NA,NA
5149,NA,3344,28,5,1206,NA,NA,NA
5154,NA,3330,28,10,772,NA,NA,NA
5157,NA,3323,28,95,20,NA,NA,NA
5159,NA,3316,28,95,26,NA,NA,NA
5162,NA,3216,28,95,20,NA,NA,NA
5183,NA,3400,28,35,958,NA,NA,NA
5184,NA,3407,28,90,35,NA,NA,NA
5195,NA,3081,28,40,165,NA,NA,NA
5199,NA,3091,28,0,954,NA,NA,NA
5207,NA,2422,28,35,202,NA,NA,NA
5221,NA,7707,28,0,950,NA,NA,NA
5222,NA,7702,28,0,1230,NA,NA,NA
5286,NA,9606,28,100,4,NA,NA,NA
5289,NA,9609,28,0,23.2,NA,NA,NA
5291,NA,9610,28,0,8.12,NA,NA,NA
5311,NA,9616,28,0,1365,NA,NA,NA
5313,NA,9617,28,0,1880,NA,NA,NA
5315,NA,9618,28,0,1277,NA,NA,NA
5317,NA,9619,28,0,1061,NA,NA,NA
5319,NA,9620,28,0,785,NA,NA,NA
5321,NA,9621,28,10,612,NA,NA,NA
5329,NA,3828,28,95,1,NA,NA,NA
5332,NA,3830,28,85,59,NA,NA,NA
5340,NA,3862,28,85,45,NA,NA,NA
5351,NA,3924,28,90,45,NA,NA,NA
5357,NA,3932,28,70,100,NA,NA,NA
5361,NA,3934,28,0,1310,NA,NA,NA
5363,NA,6541,28,30,234,NA,NA,NA
5371,NA,3929,28,95,2.8,NA,NA,NA
5376,NA,3921,28,25,183.1,NA,NA,NA
5388,NA,3905,28,95,2.5,NA,NA,NA
5396,NA,3899,28,35,200.8,NA,NA,NA
5398,NA,3898,28,90,43.4,NA,NA,NA
5400,NA,3897,28,95,8.2,NA,NA,NA
5403,NA,3894,28,85,9.1,NA,NA,NA
5416,NA,3887,28,85,18.2,NA,NA,NA
5422,NA,3881,28,90,7.3,NA,NA,NA
5428,NA,3876,28,95,0.1,NA,NA,NA
5429,NA,3875,28,75,87.8,NA,NA,NA
5435,NA,3874,28,85,71.4,NA,NA,NA
5437,NA,3873,28,95,1,NA,NA,NA
5439,NA,3872,28,95,1,NA,NA,NA
5445,NA,3868,28,80,65.6,NA,NA,NA
5453,NA,3866,28,25,206.5,NA,NA,NA
5504,NA,3682,28,80,16,NA,NA,NA
5507,NA,3060,28,75,28,NA,NA,NA
5512,NA,3083,28,5,3,NA,NA,mass is for SAV only! Not Ludwigia
5706,NA,9782,28,15,91,NA,NA,NA
5710,NA,9783,28,35,102,NA,NA,NA
5717,NA,9785,28,95,4,NA,NA,NA
5722,NA,9786,28,75,25,NA,NA,NA
5724,NA,9787,28,25,156,NA,NA,NA
5726,NA,9788,28,20,180,NA,NA,NA
5729,NA,9790,28,10,248,NA,NA,NA
5731,NA,9791,28,90,7,NA,NA,NA
5734,NA,9792,28,95,2,NA,NA,NA
5741,NA,9794,28,70,152,NA,NA,NA
5743,NA,9795,28,25,180,NA,NA,NA
5752,NA,9798,28,10,131,NA,NA,NA
5762,NA,9801,28,80,94,NA,NA,NA
5765,NA,9803,28,90,48,NA,NA,NA
5768,NA,9804,28,90,66,NA,NA,NA
5773,NA,9806,28,10,305,NA,NA,NA
5810,NA,9831,28,95,7,NA,NA,NA
5814,NA,9833,28,95,4,NA,NA,NA
5816,NA,9834,28,95,5,NA,NA,NA
5846,NA,9853,28,95,6,NA,NA,NA
5850,NA,9854,28,25,280,NA,NA,NA
5858,NA,9858,28,90,32,NA,NA,NA
5863,NA,9860,28,70,310,NA,NA,NA
5907,NA,2421,28,25,300.9,NA,NA,NA
5911,NA,2420,28,80,21.4,NA,NA,NA
5915,NA,2419,28,65,59.3,NA,NA,"health not noted- safe to assume ""1"""
5919,NA,2418,28,75,20.1,NA,NA,NA
5922,NA,2417,28,30,314.7,NA,NA,"health not noted- safe to assume ""1"""
5933,NA,2414,28,45,128.2,NA,NA,NA
5937,NA,2413,28,30,413.7,NA,NA,NA
5941,NA,2412,28,30,102.4,NA,NA,"health not noted- safe to assume ""1"""
5945,NA,2411,28,30,151.4,NA,NA,NA
5949,NA,2410,28,0,2342.4,NA,NA,NA
5952,NA,2409,28,0,2894.4,NA,NA,NA
5958,NA,2408,28,0,315.7,NA,NA,NA
5963,NA,2407,28,0,278.9,NA,NA,NA
5983,NA,2406,28,0,2072,NA,NA,NA
5988,NA,2405,28,5,263.6,NA,NA,NA
5990,NA,2404,28,15,360.9,NA,NA,NA
5994,NA,2403,28,5,346.9,NA,NA,NA
5998,NA,2402,28,0,1038.2,NA,NA,NA
6001,NA,2401,28,0,1565.5,NA,NA,NA
6005,NA,2399,28,0,1027.4,NA,NA,NA
6012,NA,2400,28,5,481,NA,NA,NA
6015,NA,2398,28,90,8.6,NA,NA,NA
6054,NA,3982,28,80,21.4,NA,NA,NA
6058,NA,3981,28,55,59.3,NA,NA,NA
6062,NA,2375,28,90,1.6,NA,NA,NA
6068,NA,2372,28,20,429,NA,NA,NA
6070,NA,2371,28,90,27.7,NA,NA,NA
6072,NA,2370,28,20,300.4,NA,NA,NA
6074,NA,2369,28,20,150,NA,NA,NA
6076,NA,2134,28,95,1,NA,NA,NA
6078,NA,2133,28,90,39.4,NA,NA,NA
6080,NA,2132,28,0,762.5,NA,NA,NA
6104,NA,2131,28,0,312.7,NA,NA,NA
6106,NA,2129,28,5,244,NA,NA,NA
6139,NA,2112,28,0,244,NA,NA,NA
6143,NA,2111,28,80,382,NA,NA,NA
6146,NA,2110,28,75,67,NA,NA,NA
6148,NA,2109,28,20,162.4,NA,NA,NA
6158,NA,2101,28,10,385.4,NA,NA,NA
6165,NA,2099,28,95,2.5,NA,NA,NA
6169,NA,10002,28,15,545.7,NA,NA,NA
6182,NA,6394,28,85,30,NA,NA,NA
6185,NA,10022,28,80,200,NA,NA,NA
6205,NA,3234,28,0,25,NA,NA,NA
6289,NA,3488,28,95,11,NA,NA,NA
6310,NA,3381,28,95,10,NA,NA,NA
6315,NA,3374,28,55,80,NA,NA,NA
6332,NA,3218,28,25,88,NA,NA,NA
6416,NA,3092,28,95,14,NA,NA,NA
6433,NA,3225,28,80,18,NA,NA,NA
6436,NA,3217,28,60,46,NA,NA,NA
6440,NA,3208,28,90,15,NA,NA,NA
6444,NA,3198,28,65,134,NA,NA,NA
6474,NA,3308,28,15,105,NA,NA,NA
6475,NA,3300,28,20,57,NA,NA,NA
6477,NA,3317,28,95,4,NA,NA,NA
6485,NA,3366,28,70,90,NA,NA,NA
6495,NA,3401,28,95,4,NA,NA,NA
6501,NA,3674,28,85,10,NA,NA,NA
6533,NA,3173,28,85,35,NA,NA,NA
6548,NA,3319,28,90,15,NA,NA,NA
6550,NA,3326,28,95,20,NA,NA,NA
6569,NA,3520,28,5,301,NA,NA,NA
6571,NA,3517,28,90,8,NA,NA,NA
6575,NA,3514,28,70,67,NA,NA,NA
6578,NA,3511,28,85,40,NA,NA,NA
6580,NA,3508,28,95,9,NA,NA,NA
6646,NA,3346,28,10,251,NA,NA,NA
6647,NA,3360,28,0,483,NA,NA,NA
6648,NA,3367,28,0,773,NA,NA,NA
6662,NA,3293,28,0,170,NA,NA,NA
6812,NA,7817,28,85,170,NA,NA,NA
6820,NA,9789,28,30,180,NA,NA,NA
6821,NA,9793,28,0,198,NA,NA,NA
6822,NA,9796,28,90,37,NA,NA,NA
6823,NA,9797,28,0,345,NA,NA,NA
6824,NA,9805,28,0,596,NA,NA,NA
6825,NA,9807,28,90,40,NA,NA,NA
6827,NA,9839,28,0,1235,NA,NA,NA
6828,NA,9840,28,0,736,NA,NA,NA
6829,NA,9841,28,0,1435,NA,NA,NA
6830,NA,9842,28,0,1290,NA,NA,NA
6831,NA,9843,28,0,904,NA,NA,NA
6832,NA,9844,28,0,959,NA,NA,NA
6833,NA,9847,28,0,1200,NA,NA,NA
6834,NA,9848,28,0,2366,NA,NA,NA
6835,NA,9855,28,0,2085,NA,NA,NA
6836,NA,9856,28,5,1631,NA,NA,NA
6837,NA,9857,28,0,3835,NA,NA,NA
6838,NA,9859,28,0,3763,NA,NA,NA
